customer_id,age,gender,tenure_months,monthly_spend,num_logins,num_transactions,is_premium_member,last_login_days_ago,churn
1,56,Male,17,366.28,20,8,0,48,0
2,69,Male,50,87.81,12,14,0,21,0
3,46,Male,40,121.75,22,12,1,12,0
4,32,Female,45,412.99,24,8,0,54,1
5,60,Male,32,174.81,13,6,0,16,0
6,25,Male,29,30.99,25,7,0,8,0
7,38,Male,51,93.82,30,16,0,23,0
8,56,Female,58,127.33,23,9,0,43,0
9,36,Female,3,479.51,27,9,1,13,0
10,40,Male,56,295.06,24,8,0,45,0
11,28,Male,40,467.71,17,9,0,7,0
12,28,Male,34,296.08,21,9,0,54,0
13,41,Male,40,250.09,18,11,0,36,0
14,53,Female,27,170.59,15,21,0,18,0
15,57,Female,13,311.06,18,9,0,27,0
16,41,Female,45,86.82,23,13,0,45,0
17,20,Female,33,451.17,22,9,0,40,0
18,39,Male,6,418.08,21,7,1,29,0
19,19,Male,24,172.42,21,8,0,6,0
20,41,Male,19,477.34,22,7,0,58,0
21,61,Female,16,416.1,25,3,1,57,0
22,47,Male,40,339.83,17,9,1,25,0
23,55,Female,28,78.45,15,11,0,39,1
24,19,Female,33,249.55,21,10,0,45,0
25,38,Male,59,262.93,11,8,1,53,0
26,50,Male,59,131.62,16,10,0,59,1
27,29,Male,48,58.38,22,7,0,45,0
28,39,Female,41,392.83,21,16,0,10,0
29,61,Male,13,78.58,16,8,0,13,0
30,42,Female,43,305.26,25,12,0,20,1
31,66,Male,45,469.5,20,11,1,7,0
32,44,Female,25,440.53,15,13,0,2,0
33,59,Female,53,153.32,18,8,0,27,0
34,45,Male,42,428.7,20,6,0,28,0
35,33,Female,36,20.16,23,10,0,22,1
36,32,Female,27,28.49,28,8,1,17,0
37,64,Male,38,309.23,16,14,0,34,0
38,68,Female,7,195.1,19,9,1,12,0
39,61,Male,5,205.5,24,12,0,11,1
40,69,Female,43,290.93,24,16,0,46,0
41,20,Male,45,112.06,15,10,1,49,1
42,54,Male,58,121.64,21,5,0,4,0
43,68,Female,57,252.61,20,7,0,38,0
44,24,Female,51,382.04,22,8,1,10,0
45,38,Female,31,317.36,18,10,0,57,1
46,26,Female,23,162.73,13,11,1,58,1
47,56,Female,42,226.56,20,6,1,10,0
48,35,Male,10,101.92,30,7,0,58,0
49,21,Female,32,55.82,16,4,0,46,1
50,42,Male,43,395.69,28,13,0,41,0
51,31,Male,53,147.39,16,10,0,46,0
52,67,Female,30,105.33,23,7,1,30,0
53,26,Male,39,351.98,23,12,1,30,0
54,43,Male,31,316.66,18,11,0,12,0
55,19,Male,18,323.93,24,4,0,13,0
56,37,Male,36,129.87,16,10,0,48,0
57,45,Female,2,131.67,21,11,0,44,0
58,64,Male,14,125.99,24,11,1,41,0
59,24,Female,13,103.4,21,7,0,24,0
60,61,Female,29,334.75,15,15,1,32,0
61,25,Male,12,427.05,24,10,0,32,0
62,64,Female,39,367.67,16,12,1,14,0
63,52,Female,2,400.2,27,13,0,15,1
64,31,Female,32,214.3,27,9,0,43,0
65,34,Male,13,333.96,20,9,0,57,1
66,53,Female,46,190.03,20,4,1,55,0
67,67,Female,27,272.24,13,14,0,37,0
68,57,Female,49,251.18,11,12,0,5,0
69,21,Male,41,104.91,17,7,0,43,0
70,19,Female,17,205.8,21,13,0,24,0
71,23,Male,40,482.63,24,16,0,14,0
72,59,Male,31,139.32,31,11,1,3,0
73,21,Male,34,84.23,22,16,0,55,0
74,46,Male,24,220.92,19,12,0,3,0
75,35,Male,45,399.36,21,17,0,29,0
76,43,Male,35,299.43,18,14,0,33,1
